,index,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
0,t_1|participant_id_sigma,0.216,0.025,0.172,0.262,0.001,0.001,1042.0,1067.0,
1,v_signed_contrast|participant_id_offset[1],-4.936,2.061,-9.124,-1.495,0.065,0.048,994.0,905.0,
2,v_signed_contrast|participant_id_offset[2],-3.767,2.195,-8.056,-0.06,0.071,0.051,970.0,905.0,
3,v_signed_contrast|participant_id_offset[3],-4.767,2.102,-8.304,-0.554,0.068,0.049,944.0,949.0,
4,v_signed_contrast|participant_id_offset[4],-2.944,2.268,-7.198,1.104,0.075,0.053,922.0,897.0,
5,v_signed_contrast|participant_id_offset[5],-7.166,1.861,-10.609,-3.759,0.061,0.043,933.0,937.0,
6,v_signed_contrast|participant_id_offset[6],-3.72,2.142,-7.903,0.1,0.071,0.051,914.0,950.0,
7,v_signed_contrast|participant_id_offset[7],-5.55,2.013,-9.265,-1.878,0.066,0.047,940.0,983.0,
8,v_signed_contrast|participant_id_offset[8],-5.959,1.977,-9.723,-2.476,0.063,0.045,987.0,951.0,
9,v_signed_contrast|participant_id_offset[9],-5.619,2.043,-9.386,-1.935,0.066,0.047,962.0,986.0,
10,v_signed_contrast|participant_id_offset[10],-4.119,2.114,-8.042,-0.288,0.068,0.048,966.0,914.0,
11,v_signed_contrast|participant_id_offset[11],-6.144,1.979,-9.584,-2.43,0.064,0.046,968.0,990.0,
12,v_signed_contrast|participant_id_offset[12],-7.344,1.833,-10.976,-4.213,0.06,0.043,925.0,906.0,
13,v_signed_contrast|participant_id_offset[13],-6.25,1.868,-9.801,-2.842,0.059,0.041,1023.0,934.0,
14,v_signed_contrast|participant_id_offset[14],-3.682,2.16,-7.456,0.59,0.072,0.051,904.0,944.0,
15,v_signed_contrast|participant_id_offset[15],-3.918,2.052,-7.685,-0.184,0.064,0.046,1020.0,1017.0,
16,v_signed_contrast|participant_id_offset[16],-5.905,1.971,-9.927,-2.608,0.064,0.046,959.0,941.0,
17,v_signed_contrast|participant_id_offset[17],-4.374,2.115,-8.238,-0.501,0.07,0.05,920.0,948.0,
18,v_signed_contrast|participant_id_offset[18],-6.311,1.921,-9.86,-2.793,0.063,0.045,934.0,878.0,
19,v_signed_contrast|participant_id_offset[19],-4.211,2.138,-8.156,-0.4,0.069,0.05,946.0,944.0,
20,v_signed_contrast|participant_id_offset[20],-5.362,1.485,-8.069,-2.56,0.044,0.031,1124.0,905.0,
21,v_signed_contrast|participant_id_offset[21],-6.879,1.854,-10.53,-3.751,0.06,0.043,956.0,849.0,
22,v_signed_contrast|participant_id_offset[22],-7.294,1.843,-10.642,-3.995,0.06,0.043,953.0,880.0,
23,v_signed_contrast|participant_id_offset[23],-6.682,1.903,-10.282,-3.367,0.062,0.045,937.0,940.0,
24,v_signed_contrast|participant_id_offset[24],-5.594,2.029,-9.606,-2.244,0.066,0.047,940.0,907.0,
25,v_signed_contrast|participant_id_offset[25],-6.976,1.861,-10.347,-3.508,0.061,0.043,947.0,914.0,
26,v_signed_contrast|participant_id_offset[26],-4.228,2.118,-8.16,-0.305,0.068,0.049,959.0,972.0,
27,v_signed_contrast|participant_id_offset[27],-5.063,1.743,-8.141,-1.845,0.054,0.039,1039.0,872.0,
28,v_signed_contrast|participant_id_offset[28],-4.3,2.148,-8.421,-0.55,0.07,0.05,942.0,872.0,
29,v_signed_contrast|participant_id_offset[29],-5.132,2.087,-8.914,-1.226,0.068,0.048,954.0,949.0,
30,v_signed_contrast|participant_id_offset[30],-6.396,1.947,-9.983,-2.859,0.062,0.044,994.0,990.0,
31,v_signed_contrast|participant_id_offset[31],-1.547,1.694,-4.827,1.536,0.055,0.039,937.0,1073.0,
32,v_signed_contrast|participant_id_offset[32],-3.443,2.236,-7.235,1.009,0.072,0.052,954.0,901.0,
33,v_signed_contrast|participant_id_offset[33],-2.744,2.263,-6.741,1.538,0.073,0.052,978.0,1033.0,
34,v_signed_contrast|participant_id_offset[34],-2.05,2.355,-6.256,2.312,0.077,0.055,942.0,902.0,
35,v_signed_contrast|participant_id_offset[35],-5.179,2.031,-8.978,-1.476,0.066,0.047,934.0,949.0,
36,v_signed_contrast|participant_id_offset[36],-4.608,2.126,-8.398,-0.698,0.069,0.049,963.0,905.0,
37,v_signed_contrast|participant_id_offset[37],-0.728,2.251,-4.833,3.478,0.074,0.052,928.0,877.0,
38,v_signed_contrast|participant_id_offset[38],-6.964,1.863,-10.443,-3.645,0.06,0.043,967.0,912.0,
39,v_signed_contrast|participant_id_offset[39],-4.912,2.047,-8.829,-1.256,0.067,0.048,936.0,934.0,
40,v_signed_contrast|participant_id_offset[40],-7.191,1.861,-10.493,-3.658,0.061,0.043,940.0,912.0,
41,v_signed_contrast|participant_id_offset[41],-5.811,2.0,-9.536,-2.216,0.065,0.047,950.0,877.0,
42,v_signed_contrast|participant_id_offset[42],-4.499,2.117,-8.273,-0.45,0.069,0.049,946.0,878.0,
43,v_signed_contrast|participant_id_offset[43],-2.731,2.24,-6.96,1.482,0.072,0.051,953.0,886.0,
44,v_signed_contrast|participant_id_offset[44],-5.158,2.045,-8.918,-1.356,0.067,0.048,945.0,912.0,
45,v_signed_contrast|participant_id_offset[45],-4.688,2.107,-8.322,-0.578,0.067,0.049,982.0,847.0,
46,v_signed_contrast|participant_id_offset[46],-7.139,1.86,-10.596,-3.877,0.06,0.042,957.0,876.0,
47,v_signed_contrast|participant_id_offset[47],-4.298,2.138,-8.173,-0.27,0.069,0.05,964.0,936.0,
48,v_signed_contrast|participant_id_offset[48],-7.124,1.86,-10.625,-3.795,0.06,0.043,937.0,880.0,
49,v_signed_contrast|participant_id_offset[49],-6.446,1.925,-10.361,-3.209,0.062,0.045,958.0,945.0,
50,v_signed_contrast|participant_id_offset[50],-2.37,2.317,-6.587,1.846,0.074,0.053,967.0,912.0,
51,v_signed_contrast|participant_id_offset[51],-7.003,1.875,-10.509,-3.719,0.061,0.043,940.0,878.0,
52,v_signed_contrast|participant_id_offset[52],-4.937,2.086,-8.916,-1.245,0.068,0.048,946.0,907.0,
53,v_signed_contrast|participant_id_offset[53],-2.345,2.263,-6.418,1.898,0.074,0.054,934.0,880.0,
54,v_signed_contrast|participant_id_offset[54],-6.636,1.917,-10.5,-3.394,0.063,0.045,930.0,906.0,
55,v_signed_contrast|participant_id_offset[55],-4.259,2.127,-8.064,-0.243,0.067,0.049,1004.0,912.0,
56,v_signed_contrast|participant_id_offset[56],-3.821,2.191,-7.86,0.222,0.072,0.051,938.0,914.0,
57,v_signed_contrast|participant_id_offset[57],-4.203,2.165,-8.569,-0.547,0.071,0.051,933.0,852.0,
58,v_signed_contrast|participant_id_offset[58],-7.209,1.86,-10.607,-3.763,0.06,0.043,951.0,915.0,
59,v_signed_contrast|participant_id_offset[59],-4.295,2.109,-8.407,-0.557,0.069,0.05,950.0,849.0,
60,v_signed_contrast|participant_id_offset[60],-7.036,1.869,-10.665,-3.812,0.061,0.043,951.0,878.0,
61,v_signed_contrast|participant_id_offset[61],-3.007,2.261,-7.47,0.844,0.073,0.053,962.0,876.0,
62,v_signed_contrast|participant_id_offset[62],-7.043,1.86,-10.574,-3.811,0.06,0.043,949.0,909.0,
63,v_signed_contrast|participant_id_offset[63],-3.899,2.197,-8.255,-0.133,0.071,0.051,969.0,905.0,
64,v_signed_contrast|participant_id_offset[64],-3.681,2.223,-7.95,0.143,0.073,0.052,935.0,911.0,
65,v_signed_contrast|participant_id_offset[65],-6.092,1.987,-9.634,-2.328,0.065,0.046,944.0,909.0,
66,v_signed_contrast|participant_id_offset[66],-4.569,1.392,-7.329,-2.1,0.045,0.032,970.0,943.0,
67,v_signed_contrast|participant_id_offset[67],-6.969,1.864,-10.722,-3.815,0.06,0.043,969.0,849.0,
68,v_signed_contrast|participant_id_offset[68],-6.34,1.964,-9.751,-2.571,0.064,0.046,951.0,994.0,
69,v_signed_contrast|participant_id_offset[69],-6.039,1.98,-9.428,-2.222,0.062,0.044,1010.0,983.0,
70,beta_Intercept,0.198,0.174,-0.149,0.51,0.006,0.004,993.0,1021.0,
71,a_1|participant_id_mu,-0.007,0.292,-0.524,0.551,0.01,0.007,931.0,944.0,
72,v_prevresp|participant_id[1],-0.044,0.084,-0.191,0.118,0.003,0.002,827.0,897.0,
73,v_prevresp|participant_id[2],0.208,0.077,0.063,0.354,0.003,0.002,830.0,1017.0,
74,v_prevresp|participant_id[3],0.033,0.083,-0.151,0.174,0.002,0.002,1134.0,916.0,
75,v_prevresp|participant_id[4],0.264,0.095,0.106,0.458,0.003,0.002,1117.0,874.0,
76,v_prevresp|participant_id[5],-0.113,0.088,-0.272,0.063,0.003,0.002,1066.0,981.0,
77,v_prevresp|participant_id[6],0.204,0.118,-0.019,0.422,0.004,0.003,895.0,884.0,
78,v_prevresp|participant_id[7],-0.055,0.082,-0.226,0.083,0.003,0.002,1018.0,947.0,
79,v_prevresp|participant_id[8],-0.031,0.091,-0.215,0.138,0.003,0.002,965.0,982.0,
80,v_prevresp|participant_id[9],-0.128,0.105,-0.324,0.065,0.003,0.002,969.0,942.0,
81,v_prevresp|participant_id[10],0.068,0.095,-0.126,0.232,0.003,0.002,998.0,977.0,
82,v_prevresp|participant_id[11],-0.126,0.084,-0.276,0.037,0.003,0.002,836.0,945.0,
83,v_prevresp|participant_id[12],-0.15,0.064,-0.263,-0.03,0.002,0.001,1024.0,914.0,
84,v_prevresp|participant_id[13],0.054,0.13,-0.188,0.275,0.004,0.003,999.0,915.0,
85,v_prevresp|participant_id[14],0.037,0.111,-0.163,0.243,0.004,0.003,922.0,875.0,
86,v_prevresp|participant_id[15],0.175,0.131,-0.042,0.432,0.004,0.003,906.0,1013.0,
87,v_prevresp|participant_id[16],0.078,0.1,-0.104,0.264,0.003,0.002,1061.0,1024.0,
88,v_prevresp|participant_id[17],0.28,0.107,0.074,0.474,0.003,0.002,973.0,975.0,
89,v_prevresp|participant_id[18],-0.14,0.072,-0.292,-0.025,0.002,0.002,844.0,938.0,
90,v_prevresp|participant_id[19],-0.144,0.092,-0.315,0.015,0.003,0.002,811.0,806.0,
91,v_prevresp|participant_id[20],-0.063,0.237,-0.512,0.371,0.007,0.006,1046.0,955.0,
92,v_prevresp|participant_id[21],0.181,0.102,-0.003,0.379,0.003,0.002,851.0,981.0,
93,v_prevresp|participant_id[22],-0.04,0.079,-0.188,0.107,0.003,0.002,905.0,937.0,
94,v_prevresp|participant_id[23],0.008,0.105,-0.204,0.189,0.003,0.002,1027.0,788.0,
95,v_prevresp|participant_id[24],-0.019,0.098,-0.199,0.174,0.003,0.002,951.0,1016.0,
96,v_prevresp|participant_id[25],-0.097,0.074,-0.235,0.036,0.002,0.002,975.0,979.0,
97,v_prevresp|participant_id[26],-0.116,0.093,-0.282,0.048,0.003,0.002,913.0,908.0,
98,v_prevresp|participant_id[27],0.259,0.112,0.037,0.46,0.004,0.003,985.0,905.0,
99,v_prevresp|participant_id[28],0.081,0.073,-0.054,0.221,0.002,0.002,929.0,1014.0,
100,v_prevresp|participant_id[29],0.018,0.062,-0.09,0.138,0.002,0.001,934.0,1026.0,
101,v_prevresp|participant_id[30],-0.07,0.083,-0.212,0.086,0.003,0.002,942.0,983.0,
102,v_prevresp|participant_id[31],-0.096,0.133,-0.328,0.175,0.004,0.003,893.0,1072.0,
103,v_prevresp|participant_id[32],0.63,0.107,0.412,0.812,0.004,0.003,904.0,951.0,
104,v_prevresp|participant_id[33],0.257,0.094,0.1,0.436,0.003,0.002,1070.0,979.0,
105,v_prevresp|participant_id[34],-0.028,0.096,-0.224,0.134,0.003,0.002,854.0,881.0,
106,v_prevresp|participant_id[35],0.098,0.097,-0.061,0.292,0.004,0.003,745.0,944.0,
107,v_prevresp|participant_id[36],-0.077,0.081,-0.223,0.069,0.003,0.002,875.0,844.0,
108,v_prevresp|participant_id[37],0.103,0.112,-0.136,0.29,0.003,0.002,1091.0,976.0,
109,v_prevresp|participant_id[38],0.019,0.085,-0.125,0.194,0.003,0.002,888.0,907.0,
110,v_prevresp|participant_id[39],0.245,0.093,0.067,0.42,0.003,0.002,1021.0,908.0,
111,v_prevresp|participant_id[40],0.039,0.087,-0.139,0.188,0.003,0.002,1068.0,982.0,
112,v_prevresp|participant_id[41],-0.015,0.066,-0.133,0.117,0.002,0.002,909.0,698.0,
113,v_prevresp|participant_id[42],0.145,0.081,-0.002,0.294,0.002,0.002,1094.0,880.0,
114,v_prevresp|participant_id[43],0.043,0.109,-0.163,0.239,0.003,0.002,1000.0,823.0,
115,v_prevresp|participant_id[44],-0.077,0.094,-0.243,0.109,0.003,0.002,1070.0,983.0,
116,v_prevresp|participant_id[45],0.021,0.078,-0.117,0.166,0.002,0.002,1058.0,1015.0,
117,v_prevresp|participant_id[46],-0.168,0.074,-0.308,-0.024,0.002,0.002,929.0,916.0,
118,v_prevresp|participant_id[47],-0.071,0.084,-0.243,0.066,0.003,0.002,1012.0,904.0,
119,v_prevresp|participant_id[48],-0.273,0.079,-0.417,-0.131,0.002,0.002,1007.0,994.0,
120,v_prevresp|participant_id[49],-0.147,0.068,-0.279,-0.023,0.002,0.001,1048.0,702.0,
121,v_prevresp|participant_id[50],0.26,0.09,0.09,0.43,0.003,0.002,1137.0,937.0,
122,v_prevresp|participant_id[51],-0.05,0.089,-0.206,0.119,0.003,0.002,1061.0,951.0,
123,v_prevresp|participant_id[52],0.023,0.073,-0.108,0.162,0.002,0.002,909.0,879.0,
124,v_prevresp|participant_id[53],-0.128,0.082,-0.296,0.01,0.003,0.002,848.0,948.0,
125,v_prevresp|participant_id[54],-0.184,0.083,-0.342,-0.028,0.003,0.002,1054.0,880.0,
126,v_prevresp|participant_id[55],0.01,0.094,-0.175,0.171,0.003,0.002,924.0,880.0,
127,v_prevresp|participant_id[56],-0.134,0.084,-0.289,0.022,0.003,0.002,760.0,960.0,
128,v_prevresp|participant_id[57],0.124,0.088,-0.045,0.289,0.003,0.002,1034.0,638.0,
129,v_prevresp|participant_id[58],-0.115,0.084,-0.274,0.035,0.003,0.002,950.0,975.0,
130,v_prevresp|participant_id[59],0.1,0.096,-0.082,0.283,0.003,0.002,951.0,943.0,
131,v_prevresp|participant_id[60],-0.268,0.083,-0.436,-0.124,0.003,0.002,1068.0,838.0,
132,v_prevresp|participant_id[61],0.253,0.084,0.113,0.426,0.003,0.002,1028.0,1020.0,
133,v_prevresp|participant_id[62],-0.109,0.067,-0.227,0.029,0.002,0.001,1022.0,814.0,
134,v_prevresp|participant_id[63],-0.117,0.08,-0.253,0.031,0.003,0.002,902.0,868.0,
135,v_prevresp|participant_id[64],-0.168,0.076,-0.32,-0.031,0.002,0.002,1127.0,948.0,
136,v_prevresp|participant_id[65],-0.084,0.083,-0.245,0.063,0.003,0.002,833.0,980.0,
137,v_prevresp|participant_id[66],0.031,0.154,-0.265,0.31,0.005,0.003,1148.0,1025.0,
138,v_prevresp|participant_id[67],-0.325,0.083,-0.473,-0.163,0.003,0.002,1002.0,863.0,
139,v_prevresp|participant_id[68],0.098,0.105,-0.08,0.312,0.003,0.002,1067.0,983.0,
140,v_prevresp|participant_id[69],0.03,0.119,-0.177,0.258,0.004,0.003,1028.0,795.0,
141,v_prevresp|participant_id_mu,-0.008,0.301,-0.519,0.598,0.01,0.007,955.0,942.0,
142,z_1|participant_id_offset[1],0.156,0.259,-0.331,0.618,0.009,0.006,860.0,895.0,
143,z_1|participant_id_offset[2],-1.15,0.279,-1.605,-0.571,0.009,0.006,932.0,937.0,
144,z_1|participant_id_offset[3],0.476,0.283,-0.059,0.957,0.009,0.006,1081.0,808.0,
145,z_1|participant_id_offset[4],-0.033,0.265,-0.478,0.507,0.009,0.006,966.0,961.0,
146,z_1|participant_id_offset[5],0.064,0.275,-0.466,0.577,0.008,0.006,1055.0,954.0,
147,z_1|participant_id_offset[6],1.796,0.364,1.148,2.474,0.011,0.008,1036.0,918.0,
148,z_1|participant_id_offset[7],1.682,0.289,1.169,2.239,0.009,0.006,1015.0,1015.0,
149,z_1|participant_id_offset[8],-0.632,0.296,-1.206,-0.093,0.01,0.007,889.0,1030.0,
150,z_1|participant_id_offset[9],-5.831,0.884,-7.579,-4.233,0.028,0.02,979.0,983.0,
151,z_1|participant_id_offset[10],-1.101,0.322,-1.708,-0.511,0.01,0.007,1106.0,827.0,
152,z_1|participant_id_offset[11],-0.167,0.277,-0.657,0.351,0.009,0.007,959.0,706.0,
153,z_1|participant_id_offset[12],0.654,0.256,0.19,1.13,0.008,0.006,1005.0,905.0,
154,z_1|participant_id_offset[13],1.667,0.388,0.904,2.33,0.013,0.009,932.0,956.0,
155,z_1|participant_id_offset[14],2.491,0.339,1.896,3.123,0.01,0.007,1062.0,992.0,
156,z_1|participant_id_offset[15],-1.362,0.348,-1.974,-0.718,0.012,0.008,886.0,864.0,
157,z_1|participant_id_offset[16],0.406,0.3,-0.145,0.978,0.01,0.007,871.0,972.0,
158,z_1|participant_id_offset[17],3.593,0.439,2.802,4.433,0.014,0.01,1028.0,932.0,
159,z_1|participant_id_offset[18],0.232,0.275,-0.258,0.768,0.008,0.006,1132.0,878.0,
160,z_1|participant_id_offset[19],0.067,0.3,-0.493,0.638,0.009,0.007,1021.0,872.0,
161,z_1|participant_id_offset[20],0.268,0.572,-0.82,1.319,0.017,0.012,1086.0,1025.0,
162,z_1|participant_id_offset[21],0.457,0.286,-0.06,0.974,0.009,0.006,1082.0,952.0,
163,z_1|participant_id_offset[22],-0.767,0.262,-1.238,-0.277,0.009,0.006,937.0,978.0,
164,z_1|participant_id_offset[23],-1.378,0.342,-1.983,-0.726,0.011,0.008,1024.0,906.0,
165,z_1|participant_id_offset[24],-0.432,0.268,-0.948,0.059,0.009,0.006,888.0,848.0,
166,z_1|participant_id_offset[25],1.229,0.289,0.678,1.731,0.009,0.006,1039.0,864.0,
167,z_1|participant_id_offset[26],-0.344,0.29,-0.867,0.186,0.009,0.006,1064.0,979.0,
