,index,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
0,v_1|participant_id_sigma,0.383,0.019,0.346,0.418,0.001,0.001,529.0,948.0,
1,t_1|participant_id[1],-0.583,0.118,-0.786,-0.35,0.004,0.003,847.0,1021.0,
2,t_1|participant_id[2],-0.572,0.126,-0.804,-0.335,0.004,0.003,949.0,941.0,
3,t_1|participant_id[3],-0.419,0.137,-0.698,-0.168,0.005,0.003,898.0,970.0,
4,t_1|participant_id[4],-0.111,0.106,-0.321,0.076,0.003,0.002,964.0,766.0,
5,t_1|participant_id[5],-0.442,0.138,-0.683,-0.161,0.005,0.004,701.0,762.0,
6,t_1|participant_id[6],-0.474,0.111,-0.667,-0.265,0.004,0.003,875.0,797.0,
7,t_1|participant_id[7],-0.687,0.13,-0.919,-0.435,0.004,0.003,903.0,837.0,
8,t_1|participant_id[8],-0.296,0.144,-0.55,-0.005,0.005,0.003,862.0,865.0,
9,t_1|participant_id[9],0.642,0.135,0.415,0.907,0.004,0.003,983.0,906.0,
10,t_1|participant_id[10],0.711,0.143,0.464,0.992,0.005,0.003,939.0,1022.0,
11,t_1|participant_id[11],-0.911,0.148,-1.212,-0.648,0.005,0.004,774.0,939.0,
12,t_1|participant_id[12],-0.379,0.149,-0.658,-0.108,0.005,0.003,959.0,854.0,
13,t_1|participant_id[13],-0.378,0.12,-0.596,-0.152,0.004,0.003,944.0,840.0,
14,t_1|participant_id[14],0.841,0.133,0.606,1.093,0.004,0.003,921.0,907.0,
15,t_1|participant_id[15],0.626,0.124,0.396,0.852,0.004,0.003,914.0,975.0,
16,t_1|participant_id[16],-0.295,0.12,-0.532,-0.082,0.004,0.003,881.0,909.0,
17,t_1|participant_id[17],-0.092,0.106,-0.273,0.112,0.003,0.002,951.0,636.0,
18,t_1|participant_id[18],-0.57,0.134,-0.843,-0.35,0.005,0.003,850.0,821.0,
19,t_1|participant_id[19],-0.188,0.124,-0.435,0.033,0.004,0.003,1038.0,981.0,
20,t_1|participant_id[20],-0.389,0.116,-0.587,-0.167,0.004,0.003,920.0,964.0,
21,t_1|participant_id[21],-0.55,0.129,-0.779,-0.306,0.004,0.003,985.0,920.0,
22,t_1|participant_id[22],-0.581,0.127,-0.806,-0.334,0.004,0.003,876.0,973.0,
23,t_1|participant_id[23],-0.169,0.109,-0.367,0.028,0.003,0.003,1013.0,953.0,
24,t_1|participant_id[24],-0.531,0.123,-0.772,-0.311,0.004,0.003,894.0,1065.0,
25,t_1|participant_id[25],-1.095,0.166,-1.393,-0.796,0.005,0.004,1001.0,930.0,
26,t_1|participant_id[26],-0.091,0.115,-0.294,0.122,0.004,0.003,959.0,813.0,
27,t_1|participant_id[27],-0.391,0.105,-0.59,-0.191,0.004,0.003,890.0,961.0,
28,t_1|participant_id[28],-0.521,0.121,-0.725,-0.284,0.004,0.003,898.0,906.0,
29,t_1|participant_id[29],-0.732,0.131,-0.986,-0.496,0.005,0.003,794.0,815.0,
30,t_1|participant_id[30],0.134,0.114,-0.057,0.378,0.004,0.003,950.0,983.0,
31,t_1|participant_id[31],-0.226,0.102,-0.415,-0.04,0.003,0.002,976.0,876.0,
32,t_1|participant_id[32],0.566,0.123,0.331,0.783,0.004,0.003,933.0,973.0,
33,t_1|participant_id[33],0.616,0.124,0.39,0.829,0.004,0.003,963.0,901.0,
34,t_1|participant_id[34],0.804,0.135,0.585,1.079,0.004,0.003,927.0,907.0,
35,t_1|participant_id[35],-0.642,0.128,-0.883,-0.398,0.004,0.003,1012.0,923.0,
36,t_1|participant_id[36],0.123,0.119,-0.1,0.347,0.004,0.003,964.0,879.0,
37,t_1|participant_id[37],0.78,0.129,0.547,1.02,0.004,0.003,937.0,944.0,
38,t_1|participant_id[38],-0.168,0.113,-0.353,0.073,0.004,0.003,992.0,951.0,
39,t_1|participant_id[39],-0.282,0.105,-0.466,-0.078,0.003,0.002,1001.0,704.0,
40,t_1|participant_id[40],-0.488,0.13,-0.704,-0.225,0.004,0.003,857.0,975.0,
41,t_1|participant_id[41],-1.299,0.177,-1.648,-0.976,0.006,0.004,924.0,850.0,
42,t_1|participant_id[42],-0.762,0.146,-1.023,-0.479,0.005,0.003,988.0,937.0,
43,t_1|participant_id[43],0.676,0.131,0.448,0.923,0.004,0.003,918.0,854.0,
44,t_1|participant_id[44],-0.291,0.124,-0.497,-0.039,0.004,0.003,945.0,1062.0,
45,t_1|participant_id[45],-0.535,0.119,-0.754,-0.313,0.004,0.003,939.0,937.0,
46,t_1|participant_id[46],-0.311,0.116,-0.513,-0.093,0.004,0.003,874.0,907.0,
47,t_1|participant_id[47],-0.22,0.129,-0.462,-0.007,0.004,0.003,951.0,916.0,
48,t_1|participant_id[48],-0.134,0.121,-0.36,0.078,0.004,0.003,951.0,951.0,
49,t_1|participant_id[49],-0.345,0.121,-0.566,-0.106,0.004,0.003,854.0,957.0,
50,t_1|participant_id[50],0.67,0.125,0.454,0.9,0.004,0.003,942.0,982.0,
51,t_1|participant_id[51],-0.527,0.126,-0.772,-0.288,0.004,0.003,985.0,941.0,
52,t_1|participant_id[52],-0.377,0.134,-0.633,-0.148,0.004,0.003,966.0,955.0,
53,t_1|participant_id[53],0.016,0.121,-0.191,0.25,0.004,0.003,880.0,945.0,
54,t_1|participant_id[54],-0.56,0.122,-0.781,-0.32,0.004,0.003,905.0,982.0,
55,t_1|participant_id[55],-0.633,0.122,-0.858,-0.403,0.004,0.003,951.0,881.0,
56,t_1|participant_id[56],-0.024,0.159,-0.352,0.238,0.005,0.004,871.0,749.0,
57,t_1|participant_id[57],0.177,0.127,-0.045,0.423,0.004,0.003,866.0,974.0,
58,t_1|participant_id[58],-0.23,0.135,-0.479,0.016,0.004,0.003,1033.0,887.0,
59,t_1|participant_id[59],0.344,0.121,0.124,0.564,0.004,0.003,937.0,984.0,
60,t_1|participant_id[60],-0.638,0.123,-0.874,-0.41,0.004,0.003,781.0,874.0,
61,t_1|participant_id[61],-0.025,0.103,-0.204,0.173,0.003,0.002,960.0,827.0,
62,t_1|participant_id[62],-0.938,0.154,-1.238,-0.681,0.005,0.004,955.0,880.0,
63,t_1|participant_id[63],-0.503,0.115,-0.732,-0.294,0.004,0.003,878.0,1039.0,
64,t_1|participant_id[64],0.065,0.109,-0.125,0.271,0.004,0.003,941.0,896.0,
65,t_1|participant_id[65],-0.846,0.162,-1.138,-0.527,0.005,0.004,909.0,811.0,
66,t_1|participant_id[66],-0.673,0.128,-0.898,-0.419,0.004,0.003,977.0,1026.0,
67,t_1|participant_id[67],-0.994,0.16,-1.3,-0.708,0.005,0.004,971.0,874.0,
68,t_1|participant_id[68],-0.017,0.102,-0.198,0.183,0.003,0.002,933.0,979.0,
69,t_1|participant_id[69],-0.557,0.11,-0.766,-0.344,0.004,0.002,991.0,791.0,
70,a_1|participant_id_sigma,0.261,0.026,0.219,0.317,0.001,0.001,1060.0,956.0,
71,t_1|participant_id_mu,-0.008,0.308,-0.533,0.63,0.01,0.007,1013.0,854.0,
72,a_1|participant_id[1],0.041,0.071,-0.097,0.164,0.002,0.002,974.0,916.0,
73,a_1|participant_id[2],0.398,0.076,0.269,0.55,0.003,0.002,918.0,906.0,
74,a_1|participant_id[3],0.388,0.075,0.258,0.533,0.002,0.002,927.0,934.0,
75,a_1|participant_id[4],-0.32,0.076,-0.45,-0.169,0.002,0.002,1031.0,849.0,
76,a_1|participant_id[5],0.511,0.076,0.376,0.666,0.002,0.002,1012.0,992.0,
77,a_1|participant_id[6],-0.376,0.077,-0.513,-0.23,0.003,0.002,931.0,907.0,
78,a_1|participant_id[7],0.144,0.069,0.021,0.272,0.002,0.002,979.0,850.0,
